time slot,arm1,arm2,arm3
482,1,1,0
483,0,1,1
484,1,0,0
485,1,1,1
486,1,1,1
487,1,0,0
488,1,0,1
489,0,1,1
490,1,0,0
491,1,1,0
492,0,0,0
493,1,1,1
494,1,0,0
495,1,1,1
496,0,0,1
497,1,1,0
498,1,1,1
499,1,0,0
500,1,0,1
501,0,0,0
502,1,0,0
503,1,0,1
504,1,1,0
505,1,0,0
506,0,0,0
507,1,1,0
508,1,0,0
509,1,0,1
510,1,0,0
511,1,1,0
512,0,0,0
513,1,0,0
514,0,1,1
515,0,0,0
516,1,1,0
517,1,0,0
518,0,0,0
519,1,0,0
520,1,1,0
521,1,1,0
522,1,1,1
523,1,1,1
524,1,0,0
525,1,1,1
526,1,0,0
527,1,1,0
528,0,1,0
529,1,1,0
530,1,1,0
531,0,1,0
532,1,0,0
533,0,1,0
534,1,0,0
535,0,1,0
536,1,1,1
537,1,0,0
538,1,0,0
539,1,1,0
540,1,0,0
541,1,1,0
542,1,0,0
543,1,1,0
544,1,1,0
545,1,1,0
546,1,0,1
547,1,1,0
548,0,1,1
549,0,0,1
550,1,1,0
551,1,1,0
552,0,0,0
553,0,1,0
554,1,1,0
555,0,1,1
556,1,0,0
557,1,0,0
558,1,1,1
559,1,1,0
560,0,0,1
561,1,0,1
562,1,0,0
563,1,1,0
564,1,1,0
565,1,1,0
566,0,1,0
567,1,1,1
568,0,0,1
569,1,1,1
570,1,1,0
571,1,1,0
572,1,0,1
573,0,0,1
574,1,1,1
575,0,1,0
576,1,0,1
577,1,0,1
578,1,1,0
579,1,0,0
580,1,0,0
581,1,1,0
582,1,1,1
583,1,1,1
584,0,1,0
585,0,0,0
586,0,1,1
587,1,1,1
588,1,1,1
589,1,1,0
590,1,1,0
591,1,0,1
592,0,0,0
593,1,0,0
594,0,0,0
595,0,0,0
596,1,1,0
597,1,0,0
598,1,1,1
599,1,1,1
600,1,1,0
601,0,0,1
602,0,1,1
603,1,0,1
604,1,1,1
605,1,0,1
606,1,1,0
607,0,0,0
608,1,0,0
609,1,0,1
610,1,0,1
611,1,1,0
612,1,1,0
613,0,1,0
614,1,0,0
615,1,0,0
616,1,1,0
617,1,0,0
618,1,0,0
619,1,0,0
620,1,1,0
621,1,1,0
622,1,1,1
623,1,1,0
624,1,1,0
625,0,0,0
626,0,0,0
627,0,1,1
628,1,1,1
629,0,0,1
630,0,0,1
631,0,0,1
632,0,1,0
633,1,0,1
634,1,1,0
635,1,0,0
636,1,0,0
637,0,0,0
638,1,1,0
639,1,0,1
640,1,1,0
641,1,0,0
642,1,1,1
643,1,1,0
644,0,0,0
645,1,1,0
646,1,1,1
647,1,0,1
648,1,0,0
649,1,1,0
650,1,1,1
651,1,0,0
652,0,1,1
653,1,1,0
654,1,1,1
655,1,0,1
656,1,1,1
657,0,0,0
658,0,1,1
659,1,0,1
660,1,0,0
661,1,1,0
662,1,1,1
663,1,0,0
664,1,1,0
665,0,1,1
666,0,1,0
667,0,0,1
668,1,1,1
669,0,1,0
670,1,0,0
671,0,1,1
672,1,0,1
673,0,0,0
674,0,1,0
675,1,1,0
676,1,1,1
677,1,1,0
678,1,1,1
679,0,0,1
680,1,0,0
681,1,1,0
682,1,1,1
683,1,1,1
684,0,0,0
685,1,1,0
686,0,1,0
687,1,1,0
688,1,0,0
689,1,1,1
690,1,0,1
691,1,1,0
692,1,0,1
693,0,0,1
694,1,0,0
695,0,0,0
696,1,0,0
697,1,1,1
698,1,1,1
699,0,1,0
700,0,0,1
701,1,1,1
702,0,0,1
703,1,0,1
704,1,1,1
705,0,0,1
706,1,1,1
707,1,1,0
708,1,1,0
709,1,1,1
710,1,1,0
711,1,0,0
712,1,1,0
713,1,0,1
714,0,1,1
715,0,0,0
716,1,0,1
717,1,0,1
718,0,0,0
719,1,0,1
720,1,1,0
721,1,0,0
722,0,0,1
723,1,0,1
724,0,1,0
725,1,0,1
726,0,0,0
727,0,0,1
728,0,1,1
729,1,1,1
730,1,0,0
731,0,1,0
732,1,1,0
733,1,1,1
734,1,0,1
735,1,1,0
736,1,1,0
737,1,1,1
738,1,0,1
739,1,0,1
740,1,1,1
741,1,0,0
742,0,1,0
743,1,0,0
744,1,1,1
745,1,0,0
746,1,0,0
747,1,1,0
748,0,0,0
749,0,1,0
750,1,0,1
751,0,0,0
752,1,0,0
753,1,0,0
754,1,1,1
755,1,0,0
756,1,1,0
757,1,0,0
758,0,0,0
759,1,0,1
760,0,1,0
761,0,1,1
762,1,1,1
763,0,0,1
764,1,0,0
765,1,1,0
766,1,0,1
767,0,1,1
768,0,1,0
769,1,0,1
770,0,0,1
771,1,0,0
772,1,1,0
773,1,0,0
774,1,0,0
775,0,0,1
776,1,1,1
777,1,1,0
778,0,0,1
779,1,0,0
780,0,1,1
781,1,1,0
782,1,0,1
783,1,0,0
784,1,1,0
785,1,0,1
786,0,0,1
787,1,0,1
788,0,0,0
789,1,1,0
790,1,1,0
791,1,0,1
792,1,0,0
793,1,0,0
794,0,0,0
795,0,1,1
796,1,1,1
797,1,1,0
798,0,0,0
799,0,0,0
800,0,1,1
801,0,1,1
802,1,1,1
803,1,0,0
804,1,1,0
805,1,0,1
806,1,0,0
807,1,0,0
808,0,0,1
809,1,1,0
810,1,1,0
811,1,0,0
812,0,0,0
813,1,1,1
814,1,0,0
815,1,0,1
816,0,1,1
817,1,0,0
818,1,1,0
819,1,1,0
820,1,1,1
821,1,1,1
822,0,1,1
823,1,0,0
824,0,0,0
825,0,0,0
826,1,1,1
827,0,0,0
828,1,0,0
829,0,1,0
830,1,1,0
831,0,0,0
832,1,0,1
833,0,1,0
834,1,0,0
835,1,0,0
836,1,1,1
837,0,0,1
838,1,1,0
839,1,1,1
840,1,0,1
841,1,0,1
842,0,0,1
843,1,1,1
844,0,1,1
845,1,0,0
846,1,0,0
847,0,0,1
848,1,1,0
849,0,0,1
850,1,1,1
851,1,0,0
852,1,0,1
853,0,1,0
854,1,1,0
855,1,1,0
856,1,1,1
857,1,0,0
858,1,1,0
859,1,1,1
860,1,0,0
861,1,1,0
862,0,0,1
863,1,0,0
864,0,1,0
865,1,1,1
866,1,0,0
867,1,0,0
868,0,1,0
869,1,1,1
870,1,0,1
871,1,1,0
872,1,0,0
873,0,1,1
874,1,0,0
875,1,1,1
876,1,1,0
877,0,1,0
878,0,0,0
879,1,0,0
880,1,1,1
881,1,0,1
882,1,0,0
883,1,0,1
884,1,0,0
885,1,0,0
886,0,0,0
887,1,0,1
888,1,0,0
889,0,0,0
890,1,1,0
891,1,0,0
892,1,0,0
893,1,1,0
894,1,1,0
895,1,0,0
896,0,1,1
897,1,0,0
898,1,1,1
899,0,0,0
900,1,0,1
901,0,1,0
902,1,0,1
903,1,1,1
904,0,0,0
905,0,0,0
906,0,1,1
907,1,0,1
908,1,1,1
909,1,1,1
910,1,0,0
911,1,1,0
912,1,0,1
913,1,1,0
914,1,1,0
915,1,1,0
916,0,0,1
917,0,1,1
918,1,1,1
919,1,1,0
920,1,0,0
921,1,0,0
922,1,1,1
923,1,1,1
924,0,0,1
925,1,1,1
926,1,1,1
927,1,1,0
928,1,0,0
929,1,0,0
930,1,0,0
931,1,1,1
932,1,1,1
933,1,0,1
934,1,1,1
935,0,0,1
936,1,0,0
937,0,1,0
938,1,1,1
939,1,0,0
940,0,1,0
941,1,0,0
942,1,1,1
943,1,0,0
944,1,0,0
945,1,1,1
946,1,1,1
947,1,0,0
948,1,1,1
949,1,0,0
950,1,1,1
951,0,1,0
952,1,1,0
953,1,1,0
954,1,0,0
955,1,1,0
956,0,0,0
957,0,0,1
958,1,0,1
959,0,0,0
960,1,0,1
961,1,1,0
962,1,0,1
963,0,1,0
964,0,0,1
965,1,0,0
966,0,0,1
967,1,1,0
968,1,0,1
969,0,1,0
970,1,1,1
971,1,1,1
972,1,1,1
973,1,1,1
974,0,1,1
975,0,0,1
976,1,0,1
977,0,0,0
978,1,1,0
979,1,1,0
980,1,1,0
981,1,0,0
982,1,1,0
983,1,0,0
984,1,0,0
985,1,1,1
986,0,1,0
987,1,0,0
988,1,1,0
989,1,0,1
990,1,0,1
991,1,0,0
992,1,0,0
993,0,0,0
994,1,1,0
995,0,1,0
996,1,0,0
997,1,1,1
998,1,1,0
999,0,0,0
